Sergels torg,"Stockholm's busiest city square. The black-and-wine Harlequin concrete floor was laid in the 1960s, and while the design remains controversial, and the place used to have bad reputation for drug-dealing and violence, it attracts thousands of people daily for meet-ups, political demonstrations, flash mobs, and retailing."
Museum of Science and Technology,"This large museum tells the tale of Sweden's rich tradition of engineering, with objects from past centuries, as well as one of the server racks from a 2008 police raid against The Pirate Bay. It is also suitable for small children, with the possibility to carry out your own experiments in the Teknorama section. Admission 160 SEK Children 7-18, students 19+ 95 SEK. Rebates for families and when using the Stockholm card."
National Sports Museum,A small free-entrance museum in the same building.
Police Museum,Also in the same building.
Museum of Ethnography,"Etnografiska museet, with artifacts from all around the world, mostly from indigenous people. Outside the museum stands a totem pole, crafted in the 2000s by the Haisla tribe in British Columbia, in exchange for a 19th century pole previously held in the museum, now repossessed to the Haisla."
Maritime Museum,"Exhibits Sweden's long history as a seafaring nation. Remnants of the Amphion, an 18th century Royal yacht, and a broad collection of scale models. Hosts photo exhibition of sailors' tattoos, from the time before this art became mainstream fashion."
Kaknästornet,"The 155-metre TV tower, east of central Stockholm, offers a different kind of panorama from its viewing gallery. There is a restaurant at the top as well - when booking a table in advance for a specific meal (lunch, brunch or dinner, offered as set menus) one does not have to pay the entry fee to the tower."
Magasin 3 Stockholm Konsthall,"Founded in 1987 and located in a former warehouse in the old Freeport district, the large exhibition space of Magasin 3 houses major exhibitions by international artists, often presenting new works."
Naturhistoriska riksmuseet,"The museum's displays animals, plants, fungi, minerals and fossils from all continents, some acquired during the voyages of James Cook. Feature exhibits of evolution, the polar areas, and Scandinavian nature."
Sweden Solar System,"A scale model where the Globe Arena (Söderort) represents the Sun. The Earth and Moon are located at Naturhistoriska. The Globe is visible from the museum's dome, with the same apparent size as the Sun."
Bergius Botanic Gardens,"Open-air gardens open to the public, as well as a greenhouse, popular during the cold season."
Stora skuggan,A 4-H farm with a restaurant.
Sturebadet,"The costliest, and possibly the most beautiful, spa in central Stockholm. For those who can afford it, this place offers luxury in a listed 1880s building (faithfully reconstructed after a fire in 1985). Entrance costs 495 SEK (Fri-Sun 595). It includes rented towel, robe and slippers, and entrance to pool, spa-section, gym and saunas. Most spa treatments 540 SEK and upwards."
Brunnsviken,"A brackish bay, adjacent to the National City Park. There are several fine beaches, particularly on the eastern side (T Universitetet). Popular with students as it is less than a kilometre from the university's main campus."
Stockholm Stadium,"A red brick stadium with just above 14.000 seats, built for the 1912 Stockholm Olympics. For decades the home of Djurgårdens IF men's soccer team, but in 2013, the women's team of the same club. Also hosts track and field, the Stockholm Marathon, concerts and other events."
DN-galan,"The leading track and field event in Sweden, and a part of the IAAF World Athletic Tour, held annually in July in the beautiful Stockholm Olympic Stadium."
Royal Tennis Hall,"A tennis event on the ATP Tour, held in the Royal Tennis Hall in Östermalm in October, attracting many of the world's finest tennis players."
Kampementsbadet,"An outdoor swimming pool with a gym, open during summers."
Östermalms IP,"An open-air sport park, usually open for the public. Ice skating at winter. In July-August, it hosts the Stockholm Pride festival."
Bang & Olufsen,"Opened in 1989, Sturegallerian is an upmarket shopping mall in central Stockholm, with stores carrying several brands, such as Björn Borg, Marimekko and Bang & Olufsen. Also the home of the upmarket restaurants Sturehof and Tures, and the nightclub Sturecompagniet."
J Lindeberg,"Straightforward, casual men's wear."
Hedengrens bokhandel,"A sophisticated bookstore with books in Swedish, English and other languages. They focus more on arty books than best-sellers."
Svenskt Tenn,A well known store for high-quality Swedish design.
Kosherian Blecher & Co,"Kosherian is Stockholm's only Kosher food store. There are no kosher restaurants in Stockholm, but Kosherian offers catering and can prepare light meals."
Östermalms konfektyr,"A shopping mall with mainstream stores and diners, as well as Östermalms konfektyr, with craft chocolate."
Stockholms matmarknad,"The only market for fresh fish from the Baltic Sea, without the detour across Gothenburg. Also features high-end meat, and other delicacies."
Östermalms Saluhall,"A market hall in a beautiful 1880s redbrick building, with all kinds of expensive food. Until 2018, it is under restoration. Retail is relocated to a temporary hall on the Östermalmstorg square."
Planet Food,"Although the deli market Östermalmshallen is rather upmarket and its restaurants generally on the expensive side, Planet Food is an exception, offering a decent selection of excellent and very fresh wraps for 55 SEK. Salads and juices are also on the menu."
Restaurang Sumlen,"In an area where sit-down lunches are expensive, Sumlen, catering to poor PhD students, offer simple but decent meals for 58 SEK."
McDonald's Nybrogatan,"With marble floor, wooden furnishings and wicker chairs, this might be Sweden's poshest McDonald's."
Örtagården,"Located on the top floor of the Östermalmshallen food market, Örtagården serves a sumptuous vegetarian buffet with hot and cold vegetarian dishes at a decent price. There is also a ""back pocket"" serving meat dishes. Vegetarian weekday buffet lunch 85 SEK, vegetarian weekday dinner and weekend buffet 135 SEK."
Esperanto,"Just a notch below F12 on the White Guide ranking, Esperanto offers innovative tasting menus featuring many examples of advanced cooking. Some of the best value for money in the top class niche."
Ekstedt,"A gourmet grill, recognized by Zagat and Guide Michelin."
Gastrologik,"While lunches are 135 SEK, dining menus are costly. One Guide Michelin star."
Teatergrillen,A classical luxury diner.
Grand Escalier,A French-style diner and bar.
Nymble,A student union with regular pubs.
Sturehof,"Located close to Riche, with the same owners and much the same well-to-do clientele, Sturehof's location right on Stureplan draws a slightly more mixed and relaxed crowd than many of its neighbours. The restaurant has good quality food, albeit on the expensive side. The music bar O-baren is well known for its DJ sets."
Brasserie Godot,"If you fancy long drinks with a cool crowd this is the place for you. Ask for an Old-Fashioned, Godot Crush or a Bloody Mary."
Riche,"Branding itself a ""cosmopolitan bar"", Riche is one of the most popular places with the media crowd. Two large bars, often with DJs."
Hotellet,"Could be described as a hotel bar without a hotel. Free entrance, dancefloor at weekends, and a mixed crowd."
The Living Room,"A nightclub with a rather young crowd, and an inner courtyard. The Living Room is a more intimate and funky club on the ground floor; no cover charge during weekends."
STF Gärdet,"A hostel just at the grassy field at Gärdet, with a beach-volleyball court."
Scandic Ariadne,At the northern cruiseferry terminal in Värtahamnen. Unusually tall for a Stockholm building.
Hotell Örnsköld,At the northern cruiseferry terminal in Värtahamnen. Unusually tall for a Stockholm building.
Scandic Anglais Hotel,"Trendy boutique hotel encased in a glass exterior. In good location, combining the peace of the park with the entertainment of the city centre. Rooms are small but functional, and the hotel contains one of the most hip bars in Stockholm, always popular and only steps away from your room. The breakfast buffet lasts until 14:00. Guests are able to rent bikes from reception. The hotel has a rooftop bar with a great view, open during summer."
Story Hotel,"Trendy boutique hotel encased in a glass exterior. In good location, combining the peace of the park with the entertainment of the city centre. Rooms are small but functional, and the hotel contains one of the most hip bars in Stockholm, always popular and only steps away from your room. The breakfast buffet lasts until 14:00. Guests are able to rent bikes from reception. The hotel has a rooftop bar with a great view, open during summer."
Villa Källhagen,Just outside the built-up area in Östermalm.
Elite Eden Park Hotel,"Sauna, gym and two restaurants in-house."
Mornington,In a calm area.
Visit Djurgården,"Sells transport tickets, and provides information folders. Rental of bikes, canoes, and golf carts."
Vasa Museum,"This museum displays the Vasa, an original warship which sank in Stockholm Harbour on its maiden voyage in 1628, during the heyday of Swedish Empire. Retrieved from the water in 1961, the ship is almost wholly preserved, and is the only one of its kind and quality in the world. A must-see, especially since it is uncertain whether current methods of preservation will be able to maintain her condition in years to come. There are adequate lifts to enable travellers with motion disabilities to see all levels of the ship. The museum contains several side exhibitions: full-scale models of the people whose bodies were found in the ship hulk, as well as wooden sculptures, the world's oldest preserved sail, and other salvaged objects."
Skansen,"Founded in 1891, Skansen is the world's oldest open-air museum, containing a zoological garden specializing in Nordic fauna, such as moose, reindeer, bear, wolf, lynx and wolverine. It features over 150 historic buildings from previous centuries, from all parts of Sweden. Guides in historic costumes further enhance this attraction, and demonstrate domestic crafts such as weaving, spinning, and glass blowing. The Skansen area is fairly large (700 metres across) with steep slopes and limited public transport (there is a funicular and an escalator to the upper area) so be prepared for long walks. Adults 120 SEK, children 50 SEK Jun-Aug, lower other times of the year, but with fewer animals and attractions. Skansen is one of few venues open during Christmas Eve, though just a few hours, with most attractions closed."
Skansen-Akvariet,"Displays tropical animals such as lemurs, monkeys, snakes, spiders, fish and Cuban crocodiles. The aquarium requires an extra cover charge: Adults 100 SEK."
Gubbhyllan,"Tobaks- och tändsticksmuseet, founded in 1938, with a restaurant named Gubbhyllan."
Nordic Museum,"The Nordic Museum A museum of cultural history from 1520 to our days, having celebrated its own 100-year anniversary, in an impressive cathedral-like building on Djurgården. Exhibitions focus on Swedish handicraft, customs and traditions."
Rosendal Palace,"Though the beautiful and central location, this Royal palace is little known. Guided tours during summer."
Rosendal Gardens,"A historic free-entrance garden, worth a visit for travellers not in a hurry."
ABBA the Museum,"A museum of Swedish popular music, featuring ABBA the Museum as a main exhibition. Opened in 2013, with an extensive gift shop."
Aquaria Water Museum,"Opened in 1991. The tanks simulate a rainforest, a coral reef, a Swedish lake, as well as a sewage pipe (!) Not as reputed as the Skansen Aquarium, still providing some warmth during winter."
Vikingaliv,A Viking museum opened in 2017 (see Vikings and the Old Norse).
Biological Museum,"Scandinavian and Arctic dioramas with stuffed Scandinavian animals, lit only by daylight (limiting the opening hours; the museum closes at 15:00 in October-March, and 16:00 in April-September). When built in 1893, the diorama technique was revolutionary, and inspired similar museums worldwide. A century later, the museum is more interesting as an artifact of educational history, than a faithful display of nature."
Spirits Museum,"Displays the history of alcoholic beverages in Sweden with heavy drinking, heavy government control, and heavy taxation. The museum also contains the Absolut Art Collection, containing advertising for Absolut Vodka by Andy Warhol, Keith Haring and others."
Galärvarvskyrkogården,"Contains the memorial of the M/S Estonia (a Baltic Sea cruise ferry lost in 1994), as well as graves of prominent Swedes such as Stikkan Anderson (co-founder of ABBA, and founder of the Polar Music Award)."
Friends of Handicraft,A handicraft studio.
Liljevalchs,"A contemporary art hall, in business since 1916."
Waldemarsudde,"Prince Eugen (1865-1947), son of King Oscar II, was a revered artistic painter, and an avid art collector. His palace is now a museum housing his enormous art collection spanning the 1880-1940 period."
not,"An art gallery at the eastern edge of Djurgården, reached by bus 69 (not 69K)."
Gröna Lund,"Djurgården has Stockholm's only amusement park, with more or less standard attractions and games. The restaurants in the park are expensive and generally far from a culinary experience. Note that no rides are included in the entrance fee. Adults 80 SEK (90 SEK from mid June to mid August, 150 SEK from 18:00 on concert nights), ages 0-7 and over 65 for free. Rides 20-60 SEK with single tickets, day pass 289 SEK."
Junibacken,"Astrid Lindgren, author of Pippi Longstocking, Karlsson-on-the-Roof and numerous other children's books, is by far Sweden's most popular writer of children's books. Located on the island Djurgården, like many other child-friendly attractions, Junibacken could be described as an indoor theme-park dedicated to the world of her (and a few other Swedish authors') stories. Story train is destination in itself here. The place also features several large playrooms; claims to have largest bookshop for kids in the country; has a restaurant. See Astrid Lindgren tourism for related destinations."
Cirkus,"Among Stockholm's largest playhouses, with 1,650 seats. Features musicals and pop concerts."
Blå Porten [bloːˈpuʈən],"Blå porten, hidden in the back yard of Liljevalchs konsthall, is the one exception. Delicious food in a lush garden makes the long queues worth it. The excellent cakes and pies also makes this a good choice for a coffee break."
Sjöcaféet,"In the same building as the visitor center, with indoor and outdoor seating."
Josefina,An outdoor restaurant at Nordiska Museet.
Solliden,"On Skansen, with a classical Swedish smörgåsbord served in June, July and August, and an astounding view of the inner harbour."
Villa Godthem,A secluded restaurant.
Oaxen,One star in the 2014 edition of Guide Michelin.
Tyrol,"A diner on Gröna Lund, which stages the Mamma Mia show during spring and autumn, and offers a Christmas buffet during December."
Scandic Hasselbacken,A classical hotel on Djurgården.
Melody Hotel,"In the same building as the ABBA museum, opened in 2013. This hotel should not be confused with ""the other ABBA Hotel"": Hotel Rival in Södermalm."
Prince Van Orangiën,"A 1935 hotel ship with just six rooms, and catering from the Oaxen restaurant."
Stockholm Cathedral,"Storkyrkan is the oldest church in Gamla stan. Originating as a 13th century Gothic structure, the exterior was remodelled in Baroque style around 1740. The church is the seat of the Church of Sweden bishop of Stockholm. It contains two pieces of famous artwork: the 15th century wooden statue of Saint George and a copy of the oldest known image of Stockholm, Vädersolstavlan (""The Sun Dog Painting""), a 1636 copy of a lost original from 1535."
Riddarholmen Church,"Riddarholmskyrkan is one of Stockholm's most beautiful churches, and the only remaining Medieval abbey. The structure dates back to the late 14th century. In the church, many Swedish regents are buried, including Gustavus Adolphus (Gustav II Adolf) and Charles XII (Karl XII)."
German Church,"Officially named Sankta Gertrud, this Gamla stan church is the home of the first German-speaking parish outside Germany, giving some clue to the importance of German merchants in the history of Stockholm. On the site of the church, a German merchants' guild was founded in the 14th century. In the 16th century, the headquarters was converted into a church, which was later expanded. The interior is baroque in style, with large windows and white vaults. The church belongs to the Church of Sweden but holds services in German at 11:00 every Sunday."
Gustav III's Museum of Antiquities,"At times referred to by Swedes at the ""Royal Castle"". Built between 1697 and 1754, dominating the north-eastern part of the Old Town, the Royal Palace is the official residence of the king of Sweden. However, the Royal family lives at Drottningholm in Ekerö, using the Royal Palace only for official ceremonies. It is open to the public unless being used for a state ceremony. Entrance ticket includes The Royal Apartments, the Tre Kronor Museum, the Treasury, and Gustav III's Museum of Antiquities."
The Royal Armoury,"Located in the Royal Palace, still an independent museum. In 1628, King Gustavus II Adolphus declared that his uniform from the Thirty Years War campaign in Poland should be put on display for eternity. Since then, the Royal Armoury keeps these objects, and other Royal memorabilia, branding itself ""Sweden's oldest museum""."
Nobel Museum,"Located in the old Stock Exchange house in the middle of Gamla stan, this museum has lots of material on the Nobel Prize, including videotaped speeches by laureates. Gift shop sells ""Nobel medals"" that are big chocolate coins in stamped gold foil, great souvenir/gift."
Museum of Medieval Stockholm,"The displays the dawning age of Stockholm. Small and hard to find, it provides a good historical background to a visit to Stockholm."
National Museum of Economy,Displays Swedish and foreign currency.
Postmuseum,Sweden's only postal museum.
Swedish Parliament,free-entrance guided tours in Swedish and English.
The House of Nobility,"Presents Swedish history from the perspective of the noble estate. Though most land in Sweden has been held by peasants, the nobility dominated the Swedish military."
Rooftop Tour,Look at Stockholm from the roofs of Riddarholmen island. An exciting experience if you're not afraid of heights.
Storkyrkobadet,"A small secret hidden in what once was a wine cellar in the old town, where you can take a bath beneath 18th century vaults. Men and women cannot visit the bath together."
Musikvalvet Baggen,A cellar for intimate cross-genre concerts. The bar serves alcoholic beverages.
Musikvalvet Brinken,A second stage with the same concept as Musikvalvet Baggen.
Christmas fair,"A Christmas fair,"
Sweden Bookshop,"Whether you’re looking for a Swedish cookbook, a glossy coffee-table book on Swedish design or Swedish fiction in English translation, this is the place to go. Part of the Swedish Institute, Sweden Bookshop is a specialized bookstore that supplies a broad selection of information about Sweden and Swedish literature in English and other languages."
The Science Fiction Bookstore,"A bookshop selling science fiction, fantasy, horror, manga/anime, role-playing games, boardgames and popular science; a lot of it is in English."
Castor,Contemporary arts and crafts.
Duka,Duka is a Swedish chain selling both cheaper household items and a limited selection of glassware in several stores in central Stockholm.
Nordiska Kristall,Nordiska Kristall is a high-end shop for crystal design glass.
Chokladkoppen & Kaffekoppen,"Kaffekoppen and Chokladkoppen (literally, the Coffee Cup and the Chocolate Cup) are two LGBT-friendly sister cafes situated on the Stortorget in Gamla stan, just off the touristy Västerlånggatan. If one is full you can just walk over to the other one. The interior in both of them is small but cosy, probably not for the claustrophobic! Gigantic sandwiches if you're hungry, and if you're looking for something sweet try their chocolate cake!"
Chocolates Caffe House,"An amazing little chocolate shop where milkshakes (with 3 scoops of ice cream, a chunk of chocolate) go for 70 SEK, and 50ish SEK for four scoops of ice cream. You can also freely take the handmade chocolates by the cash register, and the owner is very friendly."
Aifur,"A Viking restaurant, branding itself as the only of its kind. Live Viking Age music."
Hermitage,Vegetarian restaurant.
Shogun,"Opened in 1985, as Stockholm's first contact with the internationalized Japanese cuisine."
Järntorgspumpen,A classical diner in a 500-year old building.
Loch & Quay,A Scottish-themed diner with a broad whiskey collection.
Leijontornet,"Leijontornet is a classical fine diner, and the main restaurant in this local chain. With the foundations of a city wall tower behind glass in the cellar dining room, Leijontornet is about exclusive food with a traditionalist slant in an exclusive historical environment. The street-level bar next door is a surprisingly vivid place with cheaper dishes from the kitchen."
Pubologi,"A gastro-pub recognized by Guide Michelin, with mid-range prices."
Djuret,"Serves meat from one animal species, changing monthly."
Svinet,"A pork barbecue, open during summer."
Tweed,A British-style high-end bar.
Den Gyldene Freden,"The members of the Swedish Academy (famous as the jury for the Nobel Prize in Literature) eat here every Thursday. Old traditions (traced back to 1722) in the old town. The reputation allows ""The Golden Peace"" to charge high prices."
Frantzén/Lindeberg,Two Guide Michelin stars.
Brasserie Le Rouge,A French-style luxury diner.
Zum Franziskaner,"A German-themed restaurant tracing its history from the Hanseatic period, founded in 1471, in its current location since 1906."
6e Tunnan,"Medieval bar and restaurant, with medieval food and mead, and a small heavy-metal bar at street level. Live performances most evenings, usually Medieval-style or rock music."
O'Connell's Irish Pub,This comfortable and cosy Irish pub serves excellent pub food and has live music most nights of the week. Be sure to check out the 400-year old cellar bar.
Archipelago Hostel Old Town,Central location.
Castanea Hostel,A hostel in a quiet area.
Old Town Lodge,"Stay in a vault of a 17th century building in the centre of the island. Free breakfast, tea and coffee all day and WiFi, clean and modern. There is an extra charge of 65  for bed linen if you don't provide your own."
Lord Nelson Hotel,29 rooms
Victory Hotel,45 rooms
Lady Hamilton Hotel,34 rooms
Scandic Hotel Gamla stan,A four-star hotel in a 17th century building.
First Hotel Reisen,A fairly large waterfront hotel.
Mälardrottningen,A private yacht launched in 1924.
Sven Vintappare,In a 1607 building.
Fjällgatan,"Walking eastwards from Slussen up Katarinavägen you will reach the picturesque street Fjällgatan, with a view of Gamla Stan from the east."
Monteliusvägen,a walking path that you reach from Bastugatan (north of T Mariatorget) offers a similar view from the west. Benches and tables offer picnic possibilities.
Skinnarviksberget,"A hill further west, close to the Zinkensdamm metro station, is a good option if you prefer cliffs to streets. When exiting the station turn back and head to the north. Walk up a small street to the right and climb the hill. Look for the ""Kattenvägen"" sign. A great alternative to watch the sun set in summertime."
Katarina Church,"Katarina kyrka (""Church of Catherine""), named after Princess Catherine, mother of King Charles X of Sweden, can be seen from many parts of central Stockholm from its location on a Södermalm hill. The church was built 1656–1695 and has been rebuilt twice after being destroyed by fires. After the first fire in 1723, the church was given a larger, octagonal tower. Following a new fire in May 1990 which left almost nothing but the external walls, the church was faithfully reconstructed and reopened in 1995. Several notable Swedes are buried in the cemetery. The most well-known is former Foreign Minister Anna Lindh, who was assassinated in 2003."
Sofia Church,"This 1902 Romanesque parish church is on the top of a hill, which is a great viewpoint in its own right. Vita Bergen is a calm park, sloping southwards."
Catholic Cathedral,"Built in 1892 for the Church of Sweden. Since 1953, it serves as a cathedral for the Stockholm Diocese of the Roman Catholic Church (including all of Sweden). Most Catholics in Sweden are recent immigrants from countries such as Poland and Chile."
Stockholm City Museum,"Displays the history of Stockholm, with special attention to construction, architecture and interior design. Closed for renovation until autumn 2017."
Transport Museum & Toy Museum,"Tegelviksgatan 22 (Bus 2 from Slussen). Maybe not for everyone, but still entertaining, Spårvägsmuseet is a museum of Stockholm's public transportation. Walking through historical buses and metro cars is quite fun but not enough text is in English. The Toy Museum has model railroads and a Mickey Mouse collection, among other things."
Fotografiska,"A private museum opened in 2010, in an industrial building from 1906. Besides the exhibitions, they have a diner with a great waterfront view."
Almgrens sidenväveri,"A silk workshop, still operating 19th century machinery."
blås & knåda,Ceramics and glassware gallery.
Konsthantverkarna,Ceramics and glassware gallery.
Grafiska Sällskapet,The Swedish Printmakers' Association.
Färgfabriken,"An exhibition hall in Liljeholmen housed in an old paint factory from 1889 (the name translates to ""the paint factory""), calling itself ""laboratory of the contemporary"". It is perhaps one of Sweden's most interesting scenes for contemporary art. Unfortunately, it is closed for most of the summer."
Temporära konsthallen,An alternative art hall in a 16th century building.
GlashusEtt,"The ""glass house"" in Hammarby Sjöstad showcases the innovative technologies and solutions in use in the neighbourhood and is itself a very innovative building, heated and provided with energy by a selection of ""green"" technologies. Inside, you will find various exhibits and presentations about Hammarby Sjöstad. While most of the explanations and descriptions are in Swedish only, the staff may help you translate this to your language. You may also order a tour for a larger group for SEK 2500."
Långholmen,"An island with several good spots for swimming, including a small sandy beach."
Tantolunden,"A big park, known for its quaint allotment gardens, and its beach. Crowded during summer. Good for outdoor games. Also contains a miniature golf course."
Eriksdalsbadet,A public gym and swimming facility with both indoor and outdoor Olympic-size swimming pools.
Zinkensdamms IP,"A soccer pitch, frozen for Hammarby's bandy games during winter. Home ground of Stockholm Mean Machines, an American football team."
Midnattsloppet,"A 10 km night-time running event held annually in mid-August on the streets of Södermalm. There is plenty of live music and other entertainment along the course, creating a party vibe that draws huge numbers of spectators."
Victoria,"On the lively Götgatan street, this beautiful 1930s theatre screens a broad variety of Hollywood blockbusters as well as old classic movies ranging from the birth of cinema and onwards."
Rio,"Amidst the bars of the Hornstull district, this charming independent theatre, neighbouring the LGBT-friendly café Copacabana, arranges screenings of films of all sorts - from 3D-features to festivals of low-budget shorts."
Folkoperan,"Stockholm's second opera house, usually staging classics sung in Swedish, to a modernized arrangement."
Trekanten,"One of the main features of the Liljeholmen borough is this lake, which allows swimming at summertime and ice-skating in the winter. The 2½ km walk around the lake is magnificent. At the half-grass half-sand beach, the water temperatures are quite high in the summers, when many are bathing in the safe, clear water. If you are visiting in winter, don't miss the hill about half way through the walk which allows sledding, when the snow is thick. At summer, you can also do some fishing with the locals, if you ask the fishing club for permission. There are two ice-cream shops, one at the beach and one at the entrance of the lake. A small café serving hot food is located about a quarter of the way round the lake."
Hammarbybacken,Hosts alpine skiing in case of freezing weather (usually January-February). The view from the summit is great around the year.
Dieselverkstaden,"A community centre with several attractions, including a theatre, a climbing gym and a cinema."
Stockholm County Museum,Is a small free-entrance museum.
Sickla Ovan och Under,"Is an experimental mine, dug out by mining equipment manufacturer Atlas Copco. Guided tours are available."
Globen,"Located just south of Södermalm, and claiming to be the world's largest hemispheric building with 110 metres across, the Globe has been one of the most eye-catching features of the Stockholm skyline since its inauguration in 1989. It is frequently used for ice hockey games but also for other sporting events, as well as concerts and galas."
Hammarby,"(T Globen/Skärmarbrink) A 30,000-seat stadium opened in July, 2013, featuring football (soccer) rivals Djurgårdens IF and Hammarby, as well as concerts and other sport events."
Stockholm International Horse Show,"A major international indoor equestrian event, held annually in the Stockholm Globe Arena, featuring the World Cup in dressage, show jumping and World Cup Four in Hand driving."
Stockholm Skyview,"An elevator at the outside of the arena, to the very top, with a panoramic view of Stockholm. The ride lasts 20 minutes, and costs 130 SEK for adults, and 100 SEK for children and seniors."
Emmaus,Second hand store.
Weekday,"Large assortment of the popular Swedish jeans Cheap Monday, which, surprisingly, is rather cheap."
Designtorget,"A design store specializing in smaller items, ranging from the beautiful to the useful to the downright eccentric."
Boutique Sportif,Somewhat odd shop with a large number of very hip and rather expensive street wear brands.
Acne,Denim and some inventive young fashion.
Whyred,"Laid-back minimalistic designs in low-key colors, often with some interesting details."
Sneakersnstuff,"Passionate about sneakers, this store has a huge assortment of contemporary and classic designs, including limited-range models."
Sivletto,"Going through a rather anonymous door on a silent back street, down a spiral staircase leading down into a dimly lit cellar, it is hard to believe you're on the right track. But when you step down, you will find yourself in the midst of a fascinating celebration of American 1950’s culture. Retro and vintage clothes, but also a lot of other stuff from the era, as well as a hairdresser and a café. Well worth a visit just for a look around."
Fifth Avenue Shoe Repair,"Traditional tailoring, modern designs, mostly in black and white."
Nakkna,Sophisticated young fashion in low-key colors.
Lisa Larsson,second hand store.
Beyond Retro,second hand store.
Stockholm Stadsmission,Second hand store.
Myrorna,A second hand store run by the Salvation Army.
Judiths,Second hand store.
La Principessa,Second hand store.
Pet Sounds Records,"A record store with independent pop, alternative rock and other genres of music with more cred than chart placements. A real institution among Stockholm's music fans."
Multi Kulti,"A small but well-stocked music store specialising in the genres popularly called ""world music"", with welcoming and knowledgeable staff."
